id,SMILES_input
601,COc1ccc(C)cc1N1CCCN(C2CCCC2)C1=O
602,C=CC=Cc1ccccc1-c1cnc(N)cc1-n1c2ncc1c(=O)o2
603,O=C(CCCCC1CCCCC1)N1CCN(S(=O)(=O)c2ccccc2)C1
604,COP(=O)(OCCCCN1CCN(C)C1=O)C1=C2C=C(C)C=C2C([N+](=O)[O-])=C1
605,CCN(CCOCCN1C=NC=c2nc3c(nc21)=C(Cl)C=CN3)C(=O)c1cc(Cl)ccc1C
606,O=C1C=CC=C([N+](=O)[O-])CCN(C(=O)c2ccccc2)CC1
607,COc1ccccc1C(=O)OCCCCOC(=O)C1OC2C3OC(=O)OC2C13
608,CCN1C(C)(C)CN2CCC1(CNc1nc(OC)c3cc(C(=O)N4CCCC4)nc-3s1)C2=O
609,CCn1c2c(n(C(C(=O)OC(C)C)N3CC3)c1=O)C(=O)c1ccccc1-2
610,CC(C)(C)N1CCCC(C)(C(C)(C(=O)c2cc(F)ccc2F)C2CCCCC2)C1=O
611,CCC(=O)NN(c1ccc(Cl)c2ccc(C=CC=C(C)c3ccc(Cl)cc3)cc12)S(C)(=O)=O
612,CC(=O)Nc1cc(C(=O)c2cc(Cl)ccc2Cl)c2ccc(C)nc2n1
613,CC(C1OC2COC1C2C(=O)Nc1ncc(C(F)(F)F)s1)N1C(=O)N(C2CCCCC2)C1=S
614,CCCCCCCC(=O)C(=CC=C1C(=O)c2ccc1cc2)OC
615,CCCCN(C)Cc1nc(NC(=O)NCc2ccccc2)c2nc3nc(n12)N=N3
616,CCOC(C)(C)OC
617,CCOC(=O)C(C(=O)c1ccc(C)cc1)=C(C=C(C(=O)OC)C(=O)OC)C(=O)OC
618,CCOC(=C1Sc2ccc1cc2N1CCNC1=O)c1ncccc1C(F)(F)F
619,CNC(=O)NC(=Nc1ccc(C(=O)NC)c2ccccc12)SC
620,O=C(NC1=NN=C=N1)c1cccc(C(F)(F)F)c1
621,COc1cnn(CCc2ccccc2)c1N(CCc1ccccc1)C(=O)c1ccccn1
622,CN1C(=O)c2ccccc2C(=Cn2nnn3ccnc23)N(C(=O)c2ccccc2)CCC1CNC(=O)c1ccccc1
623,CN(C(=O)c1nc(C#N)c(C(=O)N2CCCCC2)n1-c1ccc(Cl)cc1)c1ccc(F)cc1
624,CCCC(=O)Nc1ccc(-c2nnn[nH]2)c(N2CCCC2=O)n1
625,CC(C(=O)N1CCN(C)CC1)C(O)c1cn(-c2ccccc2)c(-c2ccccc2)n1
626,CC1=NC2=NC=C(C3CCCCC3)C2=C1
627,CSc1ccc([N+](=O)[O-])cc1C(=O)N(C)CCCNC(C)=O
628,CCCCc1ccc2nc1n1cccc1c(=O)[nH]nc2-c1ccc(C(N)=O)cc1
629,CC(=O)N1CCN(C2CCN(C(=O)c3cc4cc-4c3-c3cccc(S(=O)(=O)N4CCCC4)c3)C2)CC1
630,NC(=O)CCCOCCCn1c(=Nc2cccc3ccccc23)sc2ccccc21
631,Cn1cc2nc1C(NC1=Nc3nnc(s3)S1)=C2Oc1ccccc1
632,CCCCCC1=CC=C(C(C)=O)C1=O
633,COc1cc2ccccc2cc1C(=O)N1CCN2CCN(CCC3(CC3)C1)C2=O
634,O=C(N1CCCC(CC2CC2)C1)N1CCn2c3ccc(Cl)c4c3nc1nc42
635,CCCCCCCCOC(O)(OCCN(CC)CCOC)OC(O)(O)OCCO
636,Cc1nc(N(C)C)sc1C
637,CCCCN(C(=O)c1ccc(OC)cc1)C(=O)c1nc2sc1c(=O)n2CC
638,COC1=C(C(=O)N2CCCCC2)C(=O)C(=O)N(C)C1=O
639,COc1cccc(-c2cc3cc(C(F)(F)F)ccc3n2C(=O)N2CCOCC2)c1
640,c1nc2n(CN3CCCCC3)c3c(N4CCCC4)n2c1-3
641,CCOC(=O)Nc1ccc(NS(=O)(=O)C(=Cc2ccccc2F)CC)cc1
642,CCN1C(=O)C(C2CCOC(=O)N2)NC(=O)C1=CC=COC
643,CCn1c2ncc-2c1=O
644,CN(C#Cc1cccc(Br)c1)C(=O)N(CCN1CCN(C)C(=O)C1)S(=O)(=O)c1ccccc1
645,COc1ccc(NC(=O)N2CCNC2=O)cc1
646,CC(C)(C)Cc1ccccc1C(=O)n1c(=O)c2ccc1o2
647,Cn1cccc(C(=O)N(C(=O)c2ccccc2)c2ccccc2C(=O)N2CCCC2=O)c1=O
648,CC(C)CCN(C)c1nc(C(F)(F)c2ccccc2)cc(=O)[nH]1
649,CCN(CCN(C(=O)c1ccccc1)c1cccc(OC)n1)C(=O)O
650,CS(=O)(=O)N1CCN(C(=O)c2ccccc2)C(c2ccccc2)=N1
651,Cc1ccc(C(C)C(=O)Nc2cc3c4cc2nc3N=N4)cc1
652,O=S(=O)(O)c1nc(-c2sc3ccnc-3c(Cl)c2-c2ccsc2)c2ccncn12
653,Cc1cccnc1N(Cc1ccccc1)C(=O)Nc1ccccc1
654,O=C1CCCCN1S(=O)(=O)N1CCCCCCC1
655,CC(C)(C)OC(=O)C(C)(C)CC1CCCCC1
656,CN1CCN(C(=O)c2cc(-c3ccc(Cl)c([N+](=O)[O-])c3)[nH]n2)CC1
657,CC(=O)N(CCN1C(=O)c2ccccc2C1=O)C1CCCC(C(=O)OCC(=O)Nc2ccccc2)C1
658,CC(C)CNc1nc(C#N)c2scccc1-2
659,ClC1=CC=C(Cl)C=C(CC2CCCCN3CC23)C=C1
660,CCOc1ccccc1-c1c2nc(n1-c1ccc(C(F)(F)Cl)cc1)NC2=O
661,COc1ccc(NC(=O)NCC(N)C(=O)NCCCCCCSc2cccc3ccccc23)cc1
662,CCCNC(=O)c1ccc(C(=O)c2ccc(C(C)(C)C)cc2)o1
663,CN(CC(=O)n1c(=O)c2cc3c4ccc(cc24)c31)C(=O)CC1OCC2CN(C(=O)c3ccccc3)C1O2
664,O=C(NC(=O)c1c(Cl)cccc1C1=CC=C2SC1=CC=C2Cl)Nc1ccc(Cl)cc1
665,CCCN(CC)c1nnc(CN2N=NC3=CC2=C3)s1
666,CCCCOP(=O)(OCC)OP(=O)(O)OCCNC(=O)Nc1n[n+]2c(C(=O)O)cccc2s1
667,CC(C)(C)CCCCn1c(C(=O)N2CCC(=O)NC2)nc2ccccc21
668,COc1ccccc1C(=O)c1cc(OC(C)=O)cc2ccc(OCCCC(=O)N3CCCCC3)cc12
669,O=C(NCc1ccc(Cl)cc1Cl)N1CCCC2CCCC21
670,C=C(C=CN1CCN2CCN(C1=O)c1cccc(c1)N(S(=O)(=O)c1cccc(OC)c1)CC2)OCC
671,NC1=Nc2ncccc21
672,NS(=O)(=O)Cc1ccccc2cc(C(F)(F)F)ccc2ncc1
673,CC(C(=O)c1cccc(O)c1)C1OC(=O)NC(c2ccc(C#N)cc2)C1C(=O)N1CCN(c2ccc(O)cc2)CC1C(=O)O
674,O=C(NCCCNc1ccccn1)c1ccc(CCCC(F)(F)c2ccco2)c2c1=CC=2
675,O=C(NC(=O)N1CC=CSCCC1)c1cccc(Cl)c1
676,CN(C)C(=O)N(CCC(=O)O)CCc1cc2ccc(-c3ccc4ccc(Cl)cc4c3)oc-2c1
677,COC(=O)C(C=Cc1ccccc1)=CC(=O)CN(C(C)=O)C(=O)c1ccc(Br)cc1
678,ClC1=c2c3nc(n2CCCN(c2cccc(Cl)c2)C=3c2ccc[nH]2)C=C1
679,N#Cc1cccc2c3nc(N)nc(-c4c(Cl)cccc4Cl)ccc(s3)c12
680,Cc1ccc(CN=C(Nc2nnc(N)s2)N(C)c2ccccc2)cc1
681,O=C(Nc1c(Oc2ccc(Cl)cc2)c2ccc1[nH]2)c1ccccc1
682,Cn1c(=O)n(CCC(C)(C)C)c2ccccc21
683,NC(=O)NCC(=O)Nc1nc2ccc1c1ccccc21
684,CCOc1cc(Oc2ccc(Cl)cc2)ccc1S(=O)(=O)N(CC)C1=Nc2ccnc(n2)S1
685,O=C(N1CCCCC1)N1CCN(C23CCN(CC2)CC3)c2cc(C(F)(F)F)ccc21
686,Cc1cccc(Cn2cccc2C(=Nc2nc3ccccc3c(=O)[nH]2)C(=O)Nc2ccc([N+](=O)[O-])cc2)c1
687,O=C(c1ccccc1O)N1CCN2C(=O)CCCC2C1
688,CCc1cc2c(C(F)(F)F)n(C)c(=O)n(CCN(C)c3nccc(N)n3)c-2n1
689,CC1OC(=O)C(C)(C)C2C1CCCN2Cc1ccc2c3c1c(=O)n1c(=O)c3c21
690,COc1ccc2c(c1)C(=O)N(CCCC(=O)N1CCCCC1)C2=O
691,CNc1ccc(N2CCN(C(=O)Nc3ccccc3Cl)CC2)c2ccc(OC)cc12
692,O=C(Nc1ccccc1)N1CCN(C(=O)N2CCc3ccccc3C2=O)CC1
693,CCOc1ccccc1CN1CN(C(=O)N2CCCCC2=O)CC(=C(c2ccc(C(F)(F)F)cc2)C(F)(F)F)C1=O
694,CN(C)CCN1C(=O)c2cc(Cl)c(Cl)n2C1=O
695,CCSC(=NC(C)=NC=CC=Cc1ccccc1)NC(=O)c1ccccc1
696,Clc1ccc2c(-n3cnc(-c4cccc5ccccc45)n3)cccc2c1
697,O=S(=O)(O)c1cc(Cl)cc(Cl)c1
698,CN(C)COCNCCN(C)C(N)=O
699,COc1cc(C(=O)N2CCCCC2)ccc1C(C)(C)C1=CCCCC12CCCCC2
700,N=C(N)Nc1nc2c(nc(C=Cc3ccccc3Cl)nc(Nc3ccccc3Cl)s1)CCCS2
701,COc1ccc(-c2cc3c(-c4ccc([N+](=O)[O-])cc4)c(c2C#N)C(=O)O3)cc1
702,Cn1c(=O)c(=Nc2cccc(Cl)c2)c2nc3c(cc4ccc5cccccc3c4c5)c1=2
703,CCC(OS(=O)(=O)OC)C(C)OC(=O)Nc1nccc(OC)n1
704,CCN(CC)C(=O)c1cc(F)cc(-c2ccc(C(=O)N3CCCC3)o2)n1
705,NC(=O)c1ccc(N2CCCC2)c(SCCN2CCCCC2)c1
706,COc1c(OC)c2oc(C(=O)O)cccc3cc(Cl)cc2c3c1S(N)(=O)=O
707,COc1cccc(-c2nc3ccc([nH]c(=O)c3=O)c3ccccc3c(=O)[nH]2)c1OC
708,CNCC1CN(S(=O)(=O)NC2=CC=CC=CC=C2)CCO1
709,Cc1nc(Nc2c(O)ccc3cc([N+](=O)[O-])cc(F)c23)n(C)n1
710,COc1cc(Cl)ccc1-n1c(C(=O)N2CCOCC2)ccc1C1CC1
711,c1ccc2c(OC3CCCN4CCCC34)cccc2c1
712,COC(=Cc1cc(OC)ccc1OC)C(=O)NC1CCN(C)CC1
713,Cc1cccn1C1C(CN2CCN(c3cccc(F)c3)C2=O)C(O)C1(C)C
714,CCC1CCCCN1C(=O)C1=C2CCN(CC2)C1=O
715,COc1cc2ccc1OCC1=CC(NC(=O)N(C)C)=CC(=O)C3=CC2=C(Cl)C3=CC=C1Cl
716,COc1cccc(C2=C(C#N)C(=O)N3CC(N4CCCC4)C(N4CCCCC4)C2(C)C3)c1
717,CCCc1nc(Sc2ncn(C(C)C)n2)n[nH]1
718,CCCN(C)C(=O)N(CC)C(C(=O)OC)C(O)C1NC(=O)NC2CCN(CC)C(=O)C21
719,C#CC(=O)N(CCCOc1cccccc(C(=O)N2CCCC2)ccc1)S(C)(=O)=O
720,COc1ccc2nc(Sc3sc(SC)nc3C)n(C)c2c1
721,CCO[Si](C)(OC)OCCBr
722,CN(C)C(=O)c1cc(C(=O)O)ccc1-c1nc2c(o1)C(=O)n1c(cccc1=O)C2=O
723,COc1ccc(NC(=O)CN2COc3c(oc4ccccc34)C2=O)cc1
724,CC1(C)CCN(C(=O)c2ccccc2)S(=O)(=O)c2ccc3c4ccc(c3c2O1)OS4(=O)=O
725,O=C(CC1CC2CCN1CC2)n1c(-c2ccccc2)n[nH]c1=O
726,CCC(=O)OC1=CC=C(C)C(c2cc(OC)ccc2Cl)C1OC(C)=O
727,C(=NN=C(N=C(c1ccccc1)n1cccc1)NCc1ccccc1)c1ccccc1
728,COc1ccc2c(c1)Sc1ccc3cc1N2CCCCN3S(=O)(=O)c1ccccc1Cl
729,CC1=NC(=O)c2c(C)ccc1c2C(=O)c1ccccc1Cl
730,O=C(OCCOc1ccc2cc1C2=O)c1ccccc1
731,CC1CCC(C(=O)Oc2ccccc2C#N)O1
732,CCN(Cc1ccc(Cl)cc1)C(=O)c1cnc2cc(Cl)ccc2c1
733,O=C(Nc1ccccn1)Nc1cc(Cl)ccc1Br
734,N#CN1CCN2CCCCCn3c4cc(c3nc41)C2=O
735,CC(C)(C)CCCC1CCC(CCOC(=O)CN2C(=O)c3c(c4ccc3cc4)C2=O)C1
736,CC(C(=O)OC(C)(C)C)C(C)(C)OC(=O)C1=CCCCC1
737,CC(C)(CCn1ccc(=O)c2ccccc21)C(=O)C(C)(C)CN1CCCC1
738,Cc1nnc2sc(CCCCCCC#N)c(C(=O)N(C)C(=O)C3(C(=O)O)CCCC3)n12
739,Cc1nc2c(ncc3cnc(-c4cccc(C(F)(F)F)c4)cc32)[nH]1
740,CCCCCCCCCCCCC(=O)OC(=O)C1=[N+]([O-])CCC12CCCCC2
741,COc1ccc2c(c1)N(C)c1ccccc1N2
742,CCN(C(=O)c1ccc(C)s1)C(=O)N1CCCN(C(C)=O)C1=O
743,C=C(Cc1ccccc1C(=O)Nc1cccc(C(=O)N2CCN3CCCC(O)C3C2)c1C#N)C(=O)OC
744,CCCCOC(=O)c1ccc2cccc-2s1
745,Cc1cc(OCCN2C3CCC4CC2C(C2CC2)C43)ccc1C1=CC=C[N+]1=O
746,CC1OCCN(C(=O)N(C(=O)c2ccccc2)C(=O)c2ccccc2)C1C
747,c1cc2c(cc1CCCC1CCCCC1)[N+](C1CCCCC1)=N2
748,COC(=O)C1(c2ccc(OC)cc2)C(=O)c2ccccc2C1=O
749,N#CCc1ccc(C(N)=O)cc1
750,Nc1nn(-c2ccc(Br)cc2)cc1C(=O)NC1CCNC1=O
751,CN(C=Cc1cccc(N2CCN(c3cccnc3)CC2)c1)c1nccs1
752,COP(=O)(O)OCC(=O)NCCc1nc2ccccc2s1
753,CCCn1nnc2nc(F)ccc(c1=O)-c(=O)-c1ccccc1-2
754,CN(C)C(=O)c1cc(-c2cccc(C(F)(F)F)c2)cc(S(=O)(=O)c2cc3ccc2nn3)c1
755,CCCCCCCCCCCc1sc(C)cc1-c1csc(N)n1
756,CC(C)(C)OC(=O)C1CCCCC1
757,FC1(F)CN(C2CC3CN4CCCC4N(C3)C2)C2=NC1=N2
758,CC(=O)NC(=O)c1cc(F)c(C)c(=O)n2c(cc3ccccc13)S2(=O)=O
759,COc1ccc(Nc2nnc(-c3ccccc3C#N)s2)cc1C(=O)NC(C)C
760,COc1c(OC)c(OC)c2c3c(ccc2c1C(=O)N1CCN(C)C1)CCC3
761,O=C(NCCCCc1cn2c(n1)sc1occ(Cl)c12)c1ccc(Cl)cc1
762,CCc1cccc(N(CCCN(C(=O)O)C(=O)c2cccc(OC)c2)C(=O)c2ccccc2)n1
763,CCOC(=O)c1cc2c(cc1C)-c1ccc(Br)cc1C2=O
764,O=C=NC(=O)N(c1cc(Br)ccc1Br)S(=O)(=O)c1cc(Br)ccc1Br
765,O=C(NC1CCN(c2ccc(Cl)c3ccc(Cl)cc23)C1)c1ccccc1Cl
766,CCOc1ccc(-c2c(C)cnn2C)c2ccc(C(F)(F)F)cc12
767,CNC(=O)N1C=CNC1=C(O)Br
768,CC1(C)C(CCCC2CCCCC2)C(=O)C2COC(=O)C1C2(C)C
769,COC1=Cc2cc3ccc2C(=O)C12CCCC(CCCOC(C)=O)N2S3(=O)=O
770,N=C(N=C(C(=O)O)c1ccccc1)Nc1cccc(Cl)c1
771,CN1CC(C(C(O)CC(F)(F)F)N(CCCC(=N)Nc2cccc(Cl)c2)C(=O)c2ccc(Cl)cc2)OC1=O
772,COc1ccc(NC(=NC(C)=C2Sc3ccc2s3)N(CCN)c2ccccc2N)cc1
773,CCCC(C)(C(C)(C)C)C(C)(C)OC(=O)c1cc(Cl)ccc1C(=O)c1ccc(OC)cc1
774,O=C(c1ncnn1-c1ccc(Cl)cc1)N1CCCC1
775,CCOc1ccc2c(c1)N2
776,COC(=O)C(=CC=C(F)c1ccc(F)cc1)C(F)(F)F
777,NC(=O)C1Cn2c(cn(CCOc3ccc(Cl)cc3Cl)c2=O)C(=O)N1
778,Cn1c(=O)c2ccccc2n(C(=O)c2ccccc2NC(=O)c2ccccc2)c1=O
779,COc1ccccc1N(C(C)=O)C(=O)c1ccc(C#N)cc1C
780,COc1cccc(-n2c(C(=O)NCCN3C(=O)C3=C3CCCN3C(C)=O)cc3cc(OC)cnc32)c1
781,Cc1ccc2cc3c4nc(nn4c2n1)n3CN1CCCCC1
782,CCC1CCN(S(=O)(=O)c2ccc(OC)c(C#N)c2)CC1
783,C=C1C=C1C(=O)NCCCN1C(=O)CCCN(C)C1=O
784,CC(C)(C)C1=CC(C(=O)NC(=O)N2CCCC(Cc3ccccc3)C2)=C1
785,O=C(NC1CCOC1=O)C1CCCC1
786,Cc1cccc(OCC2CN3CC4C2C3CN4C(=O)c2ccccc2-c2cc(F)ccn2)c1
787,CCc1nnc(-c2cc(Cl)cc3cc(OC)cc(C)c23)n1C
788,Cc1ccc(-c2cccs2)c2c1C(=O)N(CCCN(C)C(=O)c1ccccc1)C2=O
789,COc1ccc(S(=O)(=O)OC(C)(C)C)cc1Oc1ccccc1C=c1c2cccc(c2)c(=O)n1C
790,COc1ccc(S(=O)(=O)N2CCC(CN3C(=O)OC(OC(C)C(=O)N(C)C)C3O)CC2)cc1
791,O=C(NCC(C=Cc1ccccc1)=CCl)C(C(=O)c1ccccc1)N1CCc2c(ccc3ccc(Cl)cc23)C1=O
792,CCN(C)C(=O)Nc1ccc(OC2=C3C=C(C2=O)C2=CC=C23)c(OC)c1
793,COCCCNC(=O)c1nc2nc3n4c(c([N+](=O)[O-])n1)C1CC(C4)N(C1)C(=N3)S2
794,C=C(C#N)C(=O)N1CCCOCC1
795,COc1cccc(CN2CCCN(c3ccc[nH]c3=O)CC2)c1
796,COc1ccc(Cl)c(S(=O)(=O)Nc2ccc(NC(=O)N3CCCCC3)cc2F)c1
797,CC(C)N(Cc1ccnc(Nc2ccc(-c3nc(N)n[nH]3)cc2)n1)c1ccccc1C(F)(F)F
798,CC(=O)N1CCCN(C(=O)NCCCCCNC(=O)c2ccccc2C#N)C1=O
799,CN(CCC12CCCN(CC1)C2=O)C(=O)c1cccc(-c2ccc(F)nc2N2CCCCC2=O)c1
800,CC(C)CN1CCN(c2cccn2-c2ccc3c(c2)CCCN3C(=O)c2ccc(C#N)cc2)CC1
801,CCOc1cccc2c1c1ccccc1n2C
802,COc1ccc2c3cc(cc2c1)CCN(CCOc1ccc(C(F)(F)F)cc1)C(=O)C(C)=C3C
803,NC1=NN=C2SC(=CC=C2C(F)(F)F)C=C(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)C(O)=C1
804,Cn1c(=O)n2cc1sc1nnc2s1
805,O=C(C1=C2CCCCCCN(CC2)C1=O)c1ccc(-c2ccccc2)[nH]1
806,CCCCCCCCCCCCCCCCC(=O)NCCC
807,CCOC(=O)c1ccc(Sc2ccc(C)nc2-c2ccccc2OC)c(C)c1
808,N#Cc1ccc(N(CCN2CCCC2)C23CCN(CC2)C(=O)C3)cc1
809,Cc1ccc(N(CCNc2nc3ncccc3s2)c2ccccc2)cc1
810,CC(NC(=O)c1cccc(C(=O)OCC(=O)O)c1)C(=O)O
811,O=C1COCCN1CCCCCCC(=CC=C(Cl)C=Cc1ccc(Cl)cc1)c1ccccc1
812,CN(C(=O)c1ccc(OCCNC(=O)c2ccc3ccccc3c2)cc1)c1ccccc1
813,CC(C)(C)CC1CCCCN1Cc1c2ccc3cc2[nH]c13
814,COc1ccc2c(c1)cc(C)n2CCCC(=O)N1CCCCC1
815,COc1ccc(C(=Nc2nn(C)cc2-c2ccccc2)C(C)=O)cc1
816,COc1ccccc1C(=O)Nc1nnc(SC2=NC=CC(F)(F)C2=O)s1
817,COc1ccc(C(=O)N2CCN(C(=O)N(c3ccccc3)c3cccc(F)c3)C2=O)cc1
818,COC(=O)CCNC(=O)OC1=CC=C1F
819,CCN(C(=O)c1ccc(C)cc1)C(=O)c1cn2c(=O)c2ccc[nH]1
820,Clc1ccc(CN2CCC2)cc1
821,COC(=O)c1ccc(C=Nc2nc(C(=O)N3CC(C)NC3=O)ccc2F)cc1
822,CC(=O)N1C(=O)N(CCC2CCCO2)C(=O)c2c(c3ccc2cc3)N1S(=O)(=O)c1ccccc1
823,CCCN(CCCOC(C)=O)C(=O)c1ccc(OC)c2ccccc12
824,O=[N+]([O-])C1=CN=Cc2nc(nc(CCCCCN3CCCCC3)n2)C=C1
825,CN1CCCCCN(C(=O)c2cc3ccc(c4nnc([nH]c(=O)[nH]2)n4C)n3-c2ccc(Cl)cn2)CC1
826,O=C(Nc1ccccc1)C(=Cc1ccc(Cl)s1)N=C1N=NN=N1
827,CCN(C)C(=O)c1ccccc1C(=O)N1CCCC1
828,CN(C(=O)c1ccc(NC(=O)NC=Cc2ncccn2)cc1)c1ccccc1
829,Cc1nc(N2CCN(CCN3CCCCC3)CC2)nc2ccccc12
830,COC(=O)COc1cccc2c1C(=O)Oc1ccccc1C(=O)OC2=O
831,COc1ccccc1NC(=O)NCc1ccccc1OC=CC1=CCCN(C)C1=O
832,COC(=Cc1ccc(C(=O)N2CCN(C)C2=O)s1)C(=O)N1CCCCC1
833,COc1ccc(N)c(-c2ccccc2)n1
834,Cc1ccc(O)cc1N=c1c2ccccccc3c(c1cccc2)=CC=CC=CC=3
835,CC#CCC1OC2OC1C2OC(C)(C)C
836,O=C1N(Cc2ccc(F)nc2C(F)(F)F)CCC2CCCN12
837,O=C(Nc1nc(-c2cccc3c(=O)c2=CC=3)cs1)c1ccccc1
838,O=C1CCCN1C(=O)N1CCCC1=O
839,CC(=O)N(Cc1ccccc1)CC(O)COC1=C2N=C(c3ccccc3)N(C1=O)S2(=O)=O
840,CN(C)CCCCCCN1CCN(C(=O)NC2CCC2)CC1
841,CC(NCC(=O)Nc1ccccc1)c1cn2c(N(c3cccc(F)c3)c3ccccc3C(F)(F)F)ncc2c(=O)[nH]1
842,CC(C)(C)CC(C)(C)OS(=O)(=O)C(C)(C)C
843,CCN1C=CC=C(C(=O)C=Cc2ccc3cc2N(C(=O)C(C)(C)C)C3=O)S1(=O)=O
844,COc1ccc2c(c1)C(=O)C(c1ccc(C(=O)N3CCCCC3)cc1)=CC2=O
845,CCSc1nc2nncn2c(=O)n1Cc1cccc2c1=CC=2[N+](=O)[O-]
846,COc1ccccc1OC(=O)NC(=O)N(CCN(C)C)c1ncccc1C#N
847,CCn1ccnc1C(=O)c1cc(-c2ccccc2)nc(-c2ccccc2)n1
848,CSc1nc(Nc2ccccc2N2CCCC2)cs1
849,COC(=O)CCCCCOC(=O)c1cc(Cl)cc(NC(=O)c2cccc3ccccc23)c1
850,O=C1CN(C[N+](=O)[O-])C(=O)N1CCC[N+](=O)[O-]
851,CCOc1nnnc2ccc3ncccc3c12
852,COC(=O)c1c(C(=O)OCC(C)(C)C)c2ccc(OC)nc2c2ccc(OC)cc12
853,CCCCCCC1OC(=O)c2ccc(cc2)C(=O)OC2CC1O2
854,O=C(n1c2cc(Cl)c1S(=O)(=O)NC(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CNS2(=O)=O)C(F)(F)Cl
855,CCC(C)=NC=Cc1ccccc1
856,Nc1nc(N2CCNC(=O)C2)ncc1-c1ccc(Cl)c(Cl)c1
857,CC1(CCC(OC(=O)c2ccccc2)C(C)(C)C)CCCCC1
858,CC(C(=O)Nc1ccccc1Nc1ccc(Cl)cc1)N1C=C1
859,C=c1cccc(C(=O)n2cc3[nH]c(=O)n(-c4ccccc4)c3n2)c1=CC
860,COC(=O)c1cnc(C=CC=C2C=CC(OC)=C2C2=CSc3ncnc(=O)n3S2(=O)=O)s1
861,C#COc1cc(OC(=O)c2ccccc2C(=O)O)ccc1OC
862,CCOC(=O)c1ccc(C)c2ccccc12
863,CCOC(=O)c1ccccc1NC(=O)CCN1CCCN(C)C1=O
864,COc1c([N+](=O)[O-])cc(C)c(=O)[nH]c1=O
865,CCOc1ccc(-c2nc(SC#N)n3c4ccccc4c4cc(=O)n(CC)c(=S)n4c23)cc1
866,CN=C(SC)N(c1ccccc1)c1nccs1
867,CCCCCC(=CC(=O)O)C(=O)OCCCCCCCCCCCOC(=O)OC
868,CCN1C2=NC=CC(F)=CC=CCNc3cccccc(c1cc3)N2
869,CCN1C(=O)N(S(=O)(=O)c2ccc(F)cc2)CCC1C(C)(C)C
870,CC1CCCN1C(=O)c1ccc2nc1N(C)CCC(=O)N(C)CC(=O)Nc1ccc-2nc1
871,CCNC(=O)NCc1ccccc1Nc1nc2nc3ccc2cccc-3n1C
872,COC1=C(CCN(C)C(=O)c2cccc(OC)c2)C(=O)c2cc(Cl)ccc21
873,COc1nc(N)sc1C(=O)N1CCN2CCCC3OCCC1C32
874,O=C(Nc1ncncc1NS(=O)(=O)O)c1cc(NS(=O)(=O)c2ccccc2)c(C(=O)O)o1
875,COc1ccc(C)c(-c2nc(C)c(C)n2Cc2ccccc2Cl)c1
876,CC(C)=C(C)C(=O)N(C1CCCCC1O)C1CCCCC1N1CCCC(C)C1=O
877,CC(=O)OP(C)(O)(O)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
878,C#CC1=CCN(CCCN(c2ccc([N+](=O)[O-])cc2)S(=O)(=O)c2ccccc2OC)C1=O
879,COc1ccc2sc(N3CCOCCC(=O)OCCC3=O)nc2c1
880,CSc1nc2occc2n1CC(=O)NNS(=O)(=O)CCCCCC(=O)Nc1ccc(C)cc1
881,CN(C)Cc1ccc2cccc(N=C(N)N)c2c1
882,Cc1ccc(Cl)cc(Cl)cc(C(=O)N2CCC(NC(=O)c3cncc(O)c3)C2)cc1
883,CCCCCCCCCCC(=O)OC(C)(C)C
884,Fc1ccc(-c2ncc(C=NN=Nc3ccccc3)c(-c3ccccc3)n2)cc1
885,O=C1CN(CCn2c(Br)cc(F)cc2=O)C(=O)N1
886,Cc1cccc2ccc(nc1)n2C(=O)c1cccc(C)c1
887,COc1cc2c(C(=O)N3CCCCC3)c(c1S(=O)(=O)N1CCCC(OC(C)=O)C1)OC2=O
888,Cc1ccc(S(=O)(=O)NN=C(N)Sc2nccc(-c3ccc(Cl)cc3)n2)c(O)n1
889,COc1cccc(C(=O)NCCNC(=O)c2cccc(F)c2C(=O)NCc2ccccc2Cl)c1
890,CN(B(O)C1OC(C)(C)C2OC1C2O)C(N)=O
891,O=C1NC2=NN=NN=C(S2)N1CCCc1cccccc2ccccccc1-2
892,CC(=O)N(CCCN1CCN(C)CC1)Cc1ccc(Cl)cc1
893,COc1cccc(N(Cc2cc(Cl)cs2)C(=O)Nc2nccs2)c1
894,CCCN(Cc1ccccc1)c1ccccc1COc1ccc(-c2ccccc2C)cc1
895,CCSCC(=O)Nc1ccc(C(=O)NCCC(=O)O)c2ccc(Br)cc12
896,CCc1cc([N+](=O)[O-])cc(C)n1
897,COc1ccccc1N(C)c1cnc(NCc2cccc(C)c2)n2cccc12
898,CC1=CSc2c(ccc(C(=O)O)c2C(=O)NC(=O)c2ccccc2Cl)S1
899,CCCCCn1c(C(C)(C)C)nc2nc(Cl)sc21
900,CC1=C2C=C1OCCO2
901,CCCCCc1ccc(C(=O)OC)oc1=O
902,N#CC1=C2NC3(C1)CN2CCCN1CC2CC(O)C1CN2C3
903,CC1(C)CCN(Cc2ccc(C(=O)N3CCC(C)(C)CC3)cc2)CC1
